ID,Title,Year,Approach,ROI Selection,Neuronal Networks,Algorithms,Evaluation Results,Datasets,Frequency Extraction,Implemented,Loss Function,BibTxt,optimizer,learning rate,GitHub
Tan2024LightweightVR,Lightweight Video-Based Respiration Rate Detection Algorithm: An Application Case on Intensive Care,2024,Motion,Automatic,No,"1. Original Optical Flow (OOF) method
2. Improved Optical Flow (IOF) method with feature point selection strategy
3. Correlation-Guided method
4. Negative Feedback Crossover Point (NFCP) method
5. Fast Fourier Transform (FFT)
6. Peak Counting (PC) method
7. Crossover Point (CP) method","1. Mean Absolute Error (MAE):
   - Original Optical Flow (OOF) method: 4.41 bpm
   - Proposed algorithm: 4.35 bpm

2. Root Mean Absolute Error (RMAE):
   - Original Optical Flow (OOF) method: 4.96 bpm
   - Proposed algorithm: 4.92 bpm  

3. Root Mean Squared Error (RMSE):
   - Original Optical Flow (OOF) method: 38.39 bpm
   - Proposed algorithm: 37.61 bpm

4. Mean Squared Error (MSE):
   - Not explicitly reported, but can be derived from the RMSE values.

5. Pearson Correlation Coefficient:
   - Used in the Correlation-Guided method to remove irrelevant feature points. A threshold of 0.4 was used.",LBRD-IC,NFCP,Yes,,"@ARTICLE{Tan2024LightweightVR,
author={Tan, Xudong and Hu, Menghan and Zhai, Guangtao and Zhu, Yan and Li, Wenfang and Zhang, Xiao-Ping},
journal={IEEE Transactions on Multimedia},
title={Lightweight Video-Based Respiration Rate Detection Algorithm: An Application Case on Intensive Care},
year={2024},
volume={26},
number={},
pages={1761-1775},
keywords={Feature extraction;Optical flow;Estimation;Temperature measurement;Signal detection;Videos;Cameras;ICU application;non-contact detection;physiological signals;respiratory rate measurements},
doi={10.1109/TMM.2023.3286994}
}",,,https://github.com/ShawnTan86/
Maxwell2023non,Non-Contact Breathing Rate Detection Using Optical Flow,2023,Motion,Automatic,No,"1. Point Detection:
- Face points: The KAPAO human pose estimation method is used to detect three facial points - midpoint between eyes, nose, and chin. These are identified as least affected by facial deformations or noise.
- Chest points: The OpenPose library is used to detect key points on the human body. Two approaches are tested - using left shoulder, right shoulder, and neck points; and using a triangular grid of points with shoulder points as the base.

2. Optical Flow: The Lucas-Kanade optical flow algorithm tracks the detected points through each video frame. The difference in the y-coordinate positions of the points between frames generates the raw signal.

3. Post-Processing: The raw signal is band-pass filtered between 0.1-0.5 Hz (6-30 breaths per minute range). Peak detection is performed on the filtered signal, and the breathing rate is calculated by dividing the number of peaks by the video length and multiplying by 60.","1. The chest-based methods performed the best in detecting breathing rate:
- The three chest points method had the lowest RMSE of 0.6305 on average (Reference: Table 1)
- The chest grid method also provided a strong and reliable signal, with an average RMSE of 0.76511 (Reference: Table 1)

2. The face-based method was the weakest, with an average RMSE of 7.0288 (Reference: Table 1).
- The face-based method was more susceptible to noise from head/body movements.

3. The chest-based methods were able to accurately detect breathing rate even with low levels of participant motion, while the face-based method required very low levels of noise to produce an accurate signal (Reference: Figures 4 and 5).

4. Compared to other breathing rate detection methods reported in the literature, this optical flow-based approach produced lower RMSEs (Reference: p.4 ""This method produces a lower RMSE than many other BR detection methods"").",,PC,,,"@article{Maxwell2023non,
doi = {10.5281/ZENODO.8238518},

url = {https://zenodo.org/record/8238518},

author = {Maxwell, Robyn and Hanley, Timothy and Golden, Dara and Andonie, Adara and Parsi, Ashkan and Lemley, Joseph},

keywords = {Breathing Rate, Optical Flow, Face Detection, Driver Monitoring},

title = {Non-Contact Breathing Rate Detection Using Optical Flow},

publisher = {Zenodo},

year = {2023},

copyright = {Creative Commons Attribution 4.0 International}
}",,,
Narayanswamy2023bigsmall,BigSmall: Efficient Multi-Task Learning for Disparate Spatial and Temporal Physiological Measurements,2023,"Motion, rPPG",None,Yes,"1. Temporal Shift Modules (TSM)
2. Wrapping Temporal Shift Modules (WTSM)
3. SlowFast Networks
4. Supervised neural networks for remote photoplethysmography (rPPG) and action unit (AU) detection","Heart Rate:
- MAE: 2.38
- RMSE: 6.00
- MAPE: 3.39
- ρ: 0.89

Breathing Rate: 
- MAE: 3.39
- RMSE: 5.00
- MAPE: 16.65
- ρ: 0.21

AU Average:
- F1: 43.3
- Accuracy: 67.4","BP4D+, DISFA, PURE, UBFC",PC,Yes,MSE,"@misc{Narayanswamy2023bigsmall,
title={BigSmall: Efficient Multi-Task Learning for Disparate Spatial and Temporal Physiological Measurements},
author={Girish Narayanswamy and Yujia Liu and Yuzhe Yang and Chengqian Ma and Xin Liu and Daniel McDuff and Shwetak Patel},
year={2023},
eprint={2303.11573},
archivePrefix={arXiv},
primaryClass={cs.CV}
}",Adam,"According to the paper, the models are trained using an Adam optimizer with a learning rate of 0.001.

Specifically, the paper states:

""Models are trained for 5 epochs, using video chunks of N =3 consecutive frames, an Adam optimizer, and a learning rate of 0.001.""

So the learning rate used in the training of the BigSmall neuronal network model is 0.001.",https://github.com/ubicomplab/rPPG-Toolbox
Cheng_Liu_2023,Motion-Robust Respiratory Rate Estimation From Camera Videos via Fusing Pixel Movement and Pixel Intensity Information,2023,Motion,Automatic,No,"1. Spectral Subtraction (SS)
2. Canonical Correlation Analysis (CCA)
3. Empirical Mode Decomposition (EMD)
4. Ensemble EMD (EEMD)
5. Principal Component Analysis (PCA)
6. Lomb-Scargle Power Spectral Density
7. Signal-to-Noise Ratio (SNR)","1. MAE (Mean Absolute Error):
   - Best MAE of 1.07 bpm in the rest scenario
   - Best MAE of 1.49 bpm in the walking scenario

2. RMSE (Root Mean Square Error):
   - Best RMSE of 1.61 bpm in the rest scenario 
   - Best RMSE of 2.29 bpm in the walking scenario
   - Best RMSE of 3.51 bpm in the running scenario
   - Best RMSE of 2.96 bpm in the variety scenario

3. MER (Mean Error Rate):
   - Best MER of 8.52% in the rest scenario
   - Best MER of 12.77% in the walking scenario
   - Best MER of 21.38% in the running scenario
   - Best MER of 15.55% in the variety scenario

4. Detection Rate (DR):
   - Best DR of 90.83% in the rest scenario
   - Best DR of 83.33% in the",BSIPL-RR,Lomb-Scargle power spectral density (PSD),,MSE,"@article{Cheng_Liu_2023,
title={Motion-robust respiratory rate estimation from camera videos via fusing pixel movement and pixel intensity information},
author={Cheng, Juan and Liu, Runqing and Li, Jiajie and Song, Rencheng and Liu, Yu and Chen, Xun},
journal={IEEE Transactions on Instrumentation and Measurement},
year={2023},
publisher={IEEE}
}",,It only mentions that the Adam optimizer was used with a learning rate of 0.001 for the MSE loss function.,
Brieva2023NonContactBR,Non-Contact Breathing Rate Estimation Using Machine Learning with an Optimized Architecture,2023,Motion,None,Yes,"1. Hermite transform
2. Eulerian motion magnification
3. Artificial Hydrocarbon Network (AHN)
4. Convolutional Neural Network (CNN)
5. Bayesian optimization","1. MAE (Mean Absolute Error): 2.19 ± 2.1%
2. RMSE (Root Mean Square Error): 
   - AHN-MV: 0.55 bpm
   - CNN-MCV: 0.357 bpm
3. Pearson Correlation Coefficient (PCC):
   - AHN-MV: 0.986
   - CNN-MCV: 0.994

The article also reports the Bland-Altman analysis, showing a bias of 0.05 ± 1.09 bpm for the AHN-MV approach and 0.082 ± 0.69 bpm for the CNN-MCV approach.",Unavailable,???,,,"@article{Brieva2023NonContactBR,
title={Non-Contact Breathing Rate Estimation Using Machine Learning with an Optimized Architecture},
author={Jorge Brieva and Hiram Ponce and Ernesto Moya-Albor},
journal={Mathematics},
year={2023},
url={https://api.semanticscholar.org/CorpusID:256438207}
}",,,
Liu_Huang_2023,Contactless Respiratory Rate Monitoring For ICU Patients Based On Unsupervised Learning,2023,Motion,Manual,Yes,"1. Unsupervised learning method for respiratory signal extraction
2. Neural network-based RR estimator
3. Kanade-Lucas-Tomasi (KLT) feature tracker for ROI tracking
4. Fast Fourier Transform (FFT) for PSD computation","MAE: 2.651 breaths/min
RMAE: 13.8%  
RMSE: 3.525 breaths/min
STD: 3.383 breaths/min",Unavailable,FFT,,MSE,"@article{Liu_Huang_2023,
title={Contactless Respiratory Rate Monitoring For ICU Patients Based On Unsupervised Learning},
author={Zimeng Liu and Bin Huang and Chun-Liang Lin and Chieh-Liang Wu and Changchen Zhao and Wen‐Cheng Chao and Yu-Cheng Wu and Yadan Zheng and Zhiru Wang},
journal={2023 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW)},
year={2023},
pages={6005-6014},
url={https://api.semanticscholar.org/CorpusID:260908731}
}",AdamW,"- For the respiratory signal extractor, the learning rate is set as 1×10^-5.

- For the RR (respiratory rate) estimator, the learning rate is set as 1×10^-4.

The authors mention that the AdamW optimizer is used to train the respiratory signal extractor model, while the Adam optimization algorithm is used to optimize the RR estimator model.",
Tan2023UnobtrusiveRM,Unobtrusive Respiratory Monitoring System for Intensive Care,2023,Motion,Manual,No,"1. Lucas Kanade optical flow method
2. Harris corner detection
3. Negative feedback crossover point method","1. RRmae (Respiratory Rate Mean Absolute Error):
- OOF-NFCP (Original Optical Flow with Negative Feedback Crossover Point): 3.96 bpm
- FSSOF-NFCP (Feature Selection Strategy Optical Flow with Negative Feedback Crossover Point): 4.03 bpm",LBRD-IC,NFCP,,,"@INPROCEEDINGS{Tan2023UnobtrusiveRM,
author={Tan, Xudong and Hu, Menghan and Zhai, Guangtao and Zhu, Yan and Li, Wenfang and Zhang, XiaoPing},
booktitle={ICASSP 2023 - 2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)},
title={Unobtrusive Respiratory Monitoring System for Intensive Care},
year={2023},
volume={},
number={},
pages={1-5},
keywords={Negative feedback;Surveillance;Signal processing algorithms;Estimation;Signal processing;Feature extraction;Speech processing;Respiratory rate measurements;Noncontact detection;Physiological signals;ICU application},
doi={10.1109/ICASSP49357.2023.10095831}}",,,
Wang_Brinker_2022,Algorithmic insights of camera-based respiratory motion extraction,2022,Motion,"Automatic, Manual",No,"1. OF-M1D: Optical flow-based respiratory signal extraction using multiple 1D profiles.
2. CC-2D: Cross-correlation based respiratory signal extraction using 2D profile.
3. OF-2D: Optical flow-based respiratory signal extraction using 2D profile.","Based on the information provided in the paper, the key performance metrics for the recommended OF-M1D algorithm are:

Mean Absolute Error (MAE): 
- 2.1 bpm in the day-light condition
- 4.4 bpm in the night condition

Pearson Correlation Coefficient:
- 0.68 in the day-light condition 
- 0.44 in the night condition

The paper does not explicitly report the RMAE, RMSE, or MSE values for the OF-M1D algorithm. The focus is on precision, recall, coverage, MAE, and Pearson correlation.",Unavailable,PC,,,"@article{Wang_Brinker_2022,
title={Algorithmic insights of camera-based respiratory motion extraction},
author={Wang, Wenjin and den Brinker, Albertus C},
journal={Physiological Measurement},
volume={43},
number={7},
pages={075004},
year={2022},
publisher={IOP Publishing}
}",,,
Guo2021remote.pdf,Remote estimation of respiration rate by optical flow using convolutional neural networks,2021,Motion,"Automatic, None",Yes,"1. Optical flow estimation using convolutional neural networks (CNNs):
- The method uses the FlowNet2-SD CNN model to estimate the optical flow between consecutive video frames.
- The optical flow captures the subtle upper body movements induced by periodic inhalation and exhalation during respiration cycles.

2. Extracting respiration signal from optical flow:
- The averaged value of the optical flow is calculated from each frame to construct the respiration signal over time.
- Depending on the camera orientation and subject's posture, either the horizontal or vertical component of the optical flow is used to extract the respiration signal with higher signal-to-noise ratio.

3. Respiratory rate estimation from respiration signal:
- The respiration rate is then extracted from the power spectral density (PSD) of the respiration signal using frequency analysis.
- The dominant frequency in the PSD within the range of 2-40 breaths per minute is identified as the final respiratory rate estimate.

4. Optimization and parameter tuning:
- The method explores the optimal settings for video frame rate, resolution, and temporal window duration to balance accuracy and computational cost.
- It also evaluates the effectiveness of using a person segmentation mask to suppress background noise in the optical flow.
- Comparisons are made against traditional optical flow methods and respiratory rate extraction using temporal domain analysis.","1. Correlation coefficient (ρ):
- The paper plots the estimated respiration rate (REST) against the ground truth respiration rate (RGT) and calculates the Pearson's correlation coefficient ρ.
- The results show a high correlation, indicating strong agreement between the estimated and ground truth respiration rates.

2. Root mean square error (ε):
- The paper plots a Bland-Altman plot to visualize the differences between REST and RGT against their mean.
- The root mean square error ε is calculated, which quantifies the overall accuracy of the respiration rate estimation.

The paper also explores the effects of various design parameters on the performance metrics:

- Frame rate: The optimal frame rate for optical flow sampling was around 4 Hz.
- Video resolution: The original video resolution (e.g. 480p) produced the best results, but reasonable accuracy could be achieved at reduced resolutions like 320p.
- Temporal window: A 30-second window provided comparable performance to using the full 60-second video clip.

Additionally, the paper compares the performance of the proposed method using a pre-trained CNN (FlowNet) versus traditional optical flow methods. The CNN-based approach outperformed the traditional methods.",COHFACE,"FFT, PC, CP",,,"@article{Guo2021remote,
author = {Tianqi Guo and Qian Lin and Jan Allebach},
title = {Remote estimation of respiration rate by optical flow using convolutional neural networks},
journal = {Electronic Imaging},
volume = {33},
number = {8},
pages = {267-1--267-1},
keywords = {Respiration rate, Convolutional neural network, Optical flow, Patient monitoring},
doi = {10.2352/ISSN.2470-1173.2021.8.IMAWM-267},
url = {https://library.imaging.org/ei/articles/33/8/art00004},
year = {2021},
}",,,
Luguern_Macwan_2021,Wavelet variance maximization: A contactless respiration rate estimation method based on remote photoplethysmography,2021,rPPG,Automatic,No,"1. CHROM
2. PBV
3. PVM
4. Wavelet Variance Maximization (WVM)","MAE (Mean Absolute Error):
- CHROM: 3.52
- PBV: 3.63 
- PVM: 3.87
- WVM: 2.54

RMSE (Root Mean Square Error): 
- CHROM: 4.97
- PBV: 5.00
- PVM: 5.43
- WVM: 4.02

Pearson Correlation Coefficient (r):
- CHROM: 0.45 ± 0.04
- PBV: 0.46 ± 0.03
- PVM: 0.37 ± 0.04
- WVM: 0.61 ± 0.03",Unavailable,PC,,,"@article{Luguern_Macwan_2021,
title={Wavelet variance maximization: a contactless respiration rate estimation method based on remote photoplethysmography},
author={Luguern, Duncan and Macwan, Richard and Benezeth, Yannick and Moser, Virginie and Dunbar, L Andrea and Braun, Fabian and Lemkaddem, Alia and Dubois, Julien},
journal={Biomedical Signal Processing and Control},
volume={63},
pages={102263},
year={2021},
publisher={Elsevier}
}",,,
Liu2021multitask,Multi-Task Temporal Shift Attention Networks for On-Device Contactless Vitals Measurement,2021,"Motion, rPPG",None,Yes,"1. Temporal Shift Modules (TSM) for efficient temporal modeling
2. Convolutional Attention Networks (CAN) for spatial-temporal feature extraction
3. Multi-task learning to jointly estimate pulse and respiration signals","Heart Rate Estimation:
- MTTS-CAN: MAE = 1.45, RMSE = 3.72, ρ = 0.94, SNR = 8.64
- MT-Hybrid-CAN: MAE = 1.15, RMSE = 2.69, ρ = 0.97, SNR = 10.2
- TS-CAN: MAE = 1.32, RMSE = 3.25, ρ = 0.95, SNR = 8.86

Respiration Rate Estimation: 
- MTTS-CAN: MAE = 2.30, RMSE = 4.52, ρ = 0.40, SNR = 18.7
- MT-Hybrid-CAN: MAE = 2.17, RMSE = 4.24, ρ = 0.45, SNR = 19.1
- TS-CAN: MAE = 2.25, RMSE =","AFRL, MMSE-HR",???,Yes,Costum,"@misc{Liu2021multitask,
title={Multi-Task Temporal Shift Attention Networks for On-Device Contactless Vitals Measurement},
author={Xin Liu and Josh Fromm and Shwetak Patel and Daniel McDuff},
year={2021},
eprint={2006.03790},
archivePrefix={arXiv},
primaryClass={eess.SP}
}",Adadelta,,https://github.com/xliucs/MTTS-CAN
Pourbemany_Essa_2021,Real Time Video based Heart and Respiration Rate Monitoring,2021,rPPG,Automatic,No,"1. Face and facial landmark detection using Dlib library
2. Forehead detection based on face and eye/eyebrow landmarks
3. Average Hue calculation for forehead region pixels with Hue values between 0 and 0.1
4. Spectrum analysis of the average Hue signal using band-pass filters to extract heart rate and respiration rate","1. Root Mean Square Error (RMSE) for Heart Rate:
   - Hue approach: 2.9558
   - Green channel: 3.0262

2. RMSE for Respiration Rate: 
   - Hue approach: 1.7014
   - Green channel: 2.5026

3. Pearson Correlation Coefficient was not explicitly reported, but the results indicate the proposed Hue-based approach provided better accuracy compared to the Green channel method.",Unavailable,FFT,,,"@misc{Pourbemany_Essa_2021,
title={Real Time Video based Heart and Respiration Rate Monitoring},
author={Jafar Pourbemany and Almabrok Essa and Ye Zhu},
year={2021},
eprint={2106.02669},
archivePrefix={arXiv},
primaryClass={eess.IV}
}",,,
Hwang2021NonContactRM,Non-Contact Respiration Measurement Method Based on RGB Camera Using 1D Convolutional Neural Networks,2021,Motion,Automatic,Yes,"1. 1D Convolutional Neural Network (1D CNN) for ROI detection
2. Pearson correlation coefficient for labeling
3. Cosine distance-based hierarchical clustering for respiration estimation
4. Bland-Altman analysis and regression analysis for performance evaluation","1. Mean Absolute Error (MAE) of breathing rate (bpm): 0.089 ± 0.33 bpm
2. Pearson Correlation Coefficient between estimated and reference breathing signals: 0.926
3. Coefficient of Determination (R^2) between estimated and reference breathing rates: 0.9986

The paper also reports the Mean of Differences (MOD) as -0.0011 bpm and Limits of Agreement (LOA) as ±0.6678 bpm from the Bland-Altman analysis. The Mean Absolute Error (MAE) of the peak-to-peak interval was 91 ms.",Unavailable,PC,,Cross-Entropy Loss,"@article{Hwang2021NonContactRM,
title={Non-Contact Respiration Measurement Method Based on RGB Camera Using 1D Convolutional Neural Networks},
author={Hyeonsang Hwang and Eui Chul Lee},
journal={Sensors (Basel, Switzerland)},
year={2021},
volume={21},
url={https://api.semanticscholar.org/CorpusID:235229132}
}",,,
Lucy_Suha_2021,Video based non-contact monitoring of respiratory rate and chest indrawing in children with pneumonia,2021,Motion,Manual,No,"1. Butterworth bandpass filtering to minimize noise in the respiratory signals.
2. Fast Fourier Transform to calculate the respiratory rate from the filtered respiratory signals.
3. Phase difference analysis between respiratory signals from different regions of interest to detect chest indrawing.","1. Mean Absolute Error (MAE) for respiratory rate measurement:
   - Overall MAE for healthy subjects: 1.48 bpm
   - Overall MAE for pneumonia subjects: 2.12 bpm

2. Root Mean Absolute Error (RMAE) was not reported.

3. Root Mean Squared Error (RMSE) was not reported. 

4. Mean Squared Error (MSE) was not reported.

5. Pearson Correlation Coefficient was not reported. The paper focused on the phase difference between respiratory signals from different regions of interest to detect chest indrawing.",Unavailable,FFT,,,"@article{Lucy_Suha_2021,
title={Video based non-contact monitoring of respiratory rate and chest indrawing in children with pneumonia},
author={Lucy, Ferdous Karim and Suha, Khadiza Tun and Dipty, Sumaiya Tabassum and Wadud, Md Sharjis Ibne and Kadir, Muhammad Abdul},
journal={Physiological Measurement},
volume={42},
number={10},
pages={105017},
year={2021},
publisher={IOP Publishing}
}",,,
Romano2021non,Non-contact respiratory monitoring using an RGB camera for real-world applications,2021,Motion,Automatic,No,"1. Optical Flow (FO) method
2. Pixel Intensity Changes method
   - 5% method
   - PCA method
3. Viola-Jones object detection algorithm for automatic ROI selection
4. Threshold-based method for motion artifact removal
5. Standard deviation-based method for apnea detection","1. Bias (Mean of Differences, MOD) and Limits of Agreement (LOA) from Bland-Altman analysis:
   - Optical Flow (FO) method:
     - 2-Sit trial: MOD = -0.03 ± 1.38 bpm
     - Worst case: MOD = -0.16 ± 1.92 bpm
   - 5% method and PCA method had higher bias and wider LOA.

2. Percentage of respiratory rate values within ±1 bpm of the reference:
   - Optical Flow (FO) method:
     - 2-Sit trial: 95% of values within ±1 bpm
   - 5% method and PCA method had lower percentages.

The article does not report the MAE, RMAE, RMSE, MSE or Pearson Correlation Coefficient explicitly. The focus is on the Bland-Altman analysis and the percentage of values within a certain error",Unavailable,PC,,,"@article{Romano2021non,
title={Non-contact respiratory monitoring using an RGB camera for real-world applications},
author={Romano, Chiara and Schena, Emiliano and Silvestri, Sergio and Massaroni, Carlo},
journal={Sensors},
volume={21},
number={15},
pages={5126},
year={2021},
publisher={MDPI}
}",,,
Fiedler_Rapczynski_2020,Fusion-based approach for respiratory rate recognition from facial video images,2020,rPPG,"Automatic, Manual",No,"1. Poh et al. [14]
2. Sun [15]
3. Van Gastel et al. [29]
4. Sanyal and Nundy [20]
5. FuseMod (the proposed algorithm)",,BP4D+,FFT,,,"@article{Fiedler_Rapczynski_2020,
title={Fusion-based approach for respiratory rate recognition from facial video images},
author={Fiedler, Marc-Andr{\'e} and Rapczy{\'n}ski, Micha and Al-Hamadi, Ayoub},
journal={IEEE Access},
volume={8},
pages={130036--130047},
year={2020},
publisher={IEEE}
}",,,
Luguern2020remote,Remote photoplethysmography combining color channels with SNR maximization for respiratory rate assessment,2020,rPPG,Automatic,No,"1. CHROM
2. EVM (Energy Variance Maximization)
3. PBV (Periodic Breathing Variation)
4. PVM (Periodic Variance Maximization)","- MAE (Mean Absolute Error): 
EVM = 2.72 rpm
CHROM = 3.59 rpm
PBV = 3.63 rpm
PVM = 3.87 rpm

- RMSE (Root Mean Square Error):
EVM = 3.78 rpm  
CHROM = 5.01 rpm
PBV = 5.00 rpm
PVM = 5.43 rpm

- Pearson Correlation Coefficient (r):
EVM = 0.64
CHROM = 0.45
PBV = 0.46 
PVM = 0.37",Unavailable,PC,,,"@INPROCEEDINGS{Luguern2020remote,
author={Luguern, Duncan and Benezeth, Yannick and Moser, Virginie and Dunbar, L. Andrea and Braun, Fabian and Lemkaddem, Alia and Nakamura, Keisuke and Gomez, Randy and Dubois, Julien},
booktitle={2020 14th International Symposium on Medical Information Communication Technology (ISMICT)},
title={Remote photoplethysmography combining color channels with SNR maximization for respiratory rate assessment},
year={2020},
volume={},
number={},
pages={1-6},
keywords={Covariance matrices;Signal to noise ratio;Pipelines;Eigenvalues and eigenfunctions;Physiology;Biomedical monitoring;Microsoft Windows;rPPG;GEVD;respiratory rate;non-contact},
doi={10.1109/ISMICT48699.2020.9152720}
}",,,
Brieva2020NoncontactBR,Non-contact breathing rate monitoring system using a magnification technique and convolutional networks,2020,Motion,"Automatic, Manual",Yes,"1. Eulerian motion magnification using the Hermite transform
2. Convolutional Neural Network (CNN) for classifying inhalation and exhalation frames
3. Breathing rate estimation from the classified frames","1. CNN-ROI Approach:
   - Mean Average Error (MAE): 2.326 ± 1.144%
   - Pearson Correlation Coefficient: Not reported

2. CNN-Whole-Image Approach:
   - Mean Average Error (MAE): 2.115 ± 1.135% 
   - Pearson Correlation Coefficient: Not reported

The paper does not report the Root Mean Average Error (RMAE), Root Mean Squared Error (RMSE), or Mean Squared Error (MSE) for either of the proposed approaches.",Unavailable,PC,,Cross-Entropy Loss,"@inproceedings{Brieva2020NoncontactBR,
title={Non-contact breathing rate monitoring system using a magnification technique and convolutional networks},
author={Jorge Brieva and Hiram Ponce and Ernesto Moya-Albor},
booktitle={Symposium on Medical Information Processing and Analysis},
year={2020},
url={https://api.semanticscholar.org/CorpusID:211553738}
}",The stochastic gradient descent algorithm.,"The learning rate used in the training of the convolutional neural network (CNN) models in this paper is 1E-6 (or 0.000001).

Specifically, the paper mentions:

""For implementation purposes, we trained the CNN using the stochastic gradient descent algorithm with initial learning rate of 1E-6, regularization coefficient 1E-4, maximum number of epochs 200, and mini-batch size of 128.""

So the initial learning rate used in the optimization of the CNN weights and biases during the training process was set to 1E-6.",
Zhan_Hu_2020,Revisiting motion-based respiration measurement from videos,2020,Motion,None,Yes,"1. Pixel intensity variation-based methods:
   - Light intensity variation
   - Pixel intensity variation-based 2D/3D-CNN

2. Pixel movement-based methods:
   - Optical flow
   - Optical flow-based 2D/3D-CNN

3. Signal extraction methods:
   - Averaging
   - Zero-phase Component Analysis (ZCA)
   - 2D-CNN
   - 3D-CNN","- Root Mean Square Error (RMSE): The RMSE is used to measure the difference between the peak location of the measurement and reference.

- Accuracy: The percentage where the difference between the peak location of the measurement and reference is smaller than 6 frames (20 fps).

- The paper does not report Mean Absolute Error (MAE), Relative Mean Absolute Error (RMAE), or Mean Squared Error (MSE).

- The paper also does not report the Pearson Correlation Coefficient.

The main focus is on comparing the RMSE and Accuracy between the different video properties (pixel intensity variation vs. pixel movement) and the various signal extraction methods (Averaging, ZCA, 2D-CNN, 3D-CNN).",Unavailable,???,,MSE,"@INPROCEEDINGS{Zhan_Hu_2020,
author={Zhan, Qi and Hu, Jingjing and Yu, Zitong and Li, Xiaobai and Wang, Wenjin},
booktitle={2020 42nd Annual International Conference of the IEEE Engineering in Medicine & Biology Society (EMBC)},
title={Revisiting motion-based respiration measurement from videos},
year={2020},
volume={},
number={},
pages={5909-5912},
keywords={Videos;Motion measurement;Cameras;Optical variables measurement;Benchmark testing;Lighting;Adaptive optics},
doi={10.1109/EMBC44109.2020.9175662}}
",,,
Wu2020ARO,A Region of Interest Selection for Vision-Based Respiratory Rate Measurement in Sleeping Scenario,2020,Motion,Automatic,No,"1. Maximal ratio combining (MRC)
2. Equal gain combining (EGC)
3. Temporal and spatial consistency (TSC)
4. Comb filters
5. Background subtraction
6. Spatial smoothing filter
7. Binarization
8. Morphological operations (opening)
9. Border-following algorithm","1. MAE (Mean Absolute Error): The median MAE of the proposed TSC method is lower than the top quartiles of other compared methods.

2. RMSE (Root Mean Square Error): TSC provides the lowest RMSE among all compared methods.

3. Success Rate 3 (Suc3): TSC has the highest Success Rate 3 compared to the other algorithms.

4. Pearson Correlation Coefficient: According to the scatter plots in Figure 14, the accuracy of the TSC method does not depend on the respiratory rate, indicating a high correlation between the estimated and reference respiratory rates.",COHFACE,FFT,,,"@article{Wu2020ARO,
title={A Region of Interest Selection for Vision-Based Respiratory Rate Measurement in Sleeping Scenario},
author={Bing-Fei Wu and Chun-Han Lin and Po-Wei Huang and Kuan-Hung Chen and Da-Hong He},
journal={IEEE Access},
year={2020},
volume={8},
pages={139274-139288},
url={https://api.semanticscholar.org/CorpusID:221086149}
}",,,
